
Stating microfab....
[       microfabd] 2022/11/21 14:18:56 Starting Microfab ...
[       microfabd] 2022/11/21 14:18:56 Creating the TLS material localho.st
[         console] 2022/11/21 14:18:56 Creating new x509 cert '*.localho.st'
[         console] 2022/11/21 14:18:56 Creating new x509 cert '*.localho.st'
[       microfabd] 2022/11/21 14:18:56 Creating endorsing organization org2 ...
[       microfabd] 2022/11/21 14:18:56 Creating endorsing organization org1 ...
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'org2 CA'
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'org1 CA'
[       microfabd] 2022/11/21 14:18:56 Creating ordering organization Orderer ...
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'Orderer CA'
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'org2 Admin'
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'org1 Admin'
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'Orderer Admin'
[       microfabd] 2022/11/21 14:18:56 Created endorsing organization org1
[       microfabd] 2022/11/21 14:18:56 Created endorsing organization org2
[       microfabd] 2022/11/21 14:18:56 Created ordering organization Orderer
[       microfabd] 2022/11/21 14:18:56 Creating and starting CA for endorsing organization org2 ...
[       microfabd] 2022/11/21 14:18:56 Creating and starting peer for endorsing organization org1 ...
[       microfabd] 2022/11/21 14:18:56 Creating and starting orderer for ordering organization Orderer ...
[       microfabd] 2022/11/21 14:18:56 Creating and starting CA for endorsing organization org1 ...
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'org1 Peer'
[       microfabd] 2022/11/21 14:18:56 Creating and starting peer for endorsing organization org2 ...
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'Orderer Orderer'
[         console] 2022/11/21 14:18:56 Creating new x509 cert 'org2 Peer'
[         console] 2022/11/21 14:18:56 Creating peer with gossip URL https://org1peer-gossip.localho.st:4000
[         console] 2022/11/21 14:18:56 Creating peer with gossip URL https://org2peer-gossip.localho.st:4001
[        org2peer] 2022-11-21 14:18:56.973 UTC 0001 INFO [nodeCmd] serve -> Starting peer:
[        org2peer]  Version: 2.4.6
[        org2peer]  Commit SHA: 8359607
[        org2peer]  Go version: go1.18.8
[        org2peer]  OS/Arch: linux/amd64
[        org2peer]  Chaincode:
[        org2peer]   Base Docker Label: org.hyperledger.fabric
[        org2peer]   Docker Namespace: hyperledger
[        org2peer] 2022-11-21 14:18:56.973 UTC 0002 INFO [peer] getLocalAddress -> Auto-detected peer address: 172.19.0.2:2009
[        org2peer] 2022-11-21 14:18:56.973 UTC 0003 INFO [peer] getLocalAddress -> Host is 0.0.0.0 , falling back to auto-detected address: 172.19.0.2:2009
[         orderer] 2022-11-21 14:18:56.974 UTC 0001 INFO [localconfig] completeInitialization -> Kafka.Version unset, setting to 0.10.2.0
[         orderer] 2022-11-21 14:18:56.974 UTC 0002 INFO [orderer.common.server] prettyPrintStruct -> Orderer config values:
[         orderer] 	General.ListenAddress = "0.0.0.0"
[         orderer] 	General.ListenPort = 2005
[         orderer] 	General.TLS.Enabled = true
[         orderer] 	General.TLS.PrivateKey = "/home/microfab/data/orderer/tls/key.pem"
[         orderer] 	General.TLS.Certificate = "/home/microfab/data/orderer/tls/cert.pem"
[         orderer] 	General.TLS.RootCAs = [/home/microfab/data/orderer/tls/ca.pem]
[         orderer] 	General.TLS.ClientAuthRequired = false
[         orderer] 	General.TLS.ClientRootCAs = []
[         orderer] 	General.TLS.TLSHandshakeTimeShift = 0s
[         orderer] 	General.Cluster.ListenAddress = ""
[         orderer] 	General.Cluster.ListenPort = 0
[         orderer] 	General.Cluster.ServerCertificate = ""
[         orderer] 	General.Cluster.ServerPrivateKey = ""
[         orderer] 	General.Cluster.ClientCertificate = ""
[         orderer] 	General.Cluster.ClientPrivateKey = ""
[         orderer] 	General.Cluster.RootCAs = []
[         orderer] 	General.Cluster.DialTimeout = 5s
[         orderer] 	General.Cluster.RPCTimeout = 7s
[         orderer] 	General.Cluster.ReplicationBufferSize = 20971520
[         orderer] 	General.Cluster.ReplicationPullTimeout = 5s
[         orderer] 	General.Cluster.ReplicationRetryTimeout = 5s
[         orderer] 	General.Cluster.ReplicationBackgroundRefreshInterval = 5m0s
[         orderer] 	General.Cluster.ReplicationMaxRetries = 12
[         orderer] 	General.Cluster.SendBufferSize = 10
[         orderer] 	General.Cluster.CertExpirationWarningThreshold = 168h0m0s
[         orderer] 	General.Cluster.TLSHandshakeTimeShift = 0s
[         orderer] 	General.Keepalive.ServerMinInterval = 1m0s
[         orderer] 	General.Keepalive.ServerInterval = 2h0m0s
[         orderer] 	General.Keepalive.ServerTimeout = 20s
[         orderer] 	General.ConnectionTimeout = 0s
[         orderer] 	General.GenesisMethod = ""
[         orderer] 	General.GenesisFile = ""
[         orderer] 	General.BootstrapMethod = "file"
[         orderer] 	General.BootstrapFile = "/home/microfab/data/orderer/config/genesisblock"
[         orderer] 	General.Profile.Enabled = false
[         orderer] 	General.Profile.Address = "0.0.0.0:6060"
[         orderer] 	General.LocalMSPDir = "/home/microfab/data/orderer/msp"
[         orderer] 	General.LocalMSPID = "OrdererMSP"
[         orderer] 	General.BCCSP.Default = "SW"
[         orderer] 	General.BCCSP.SW.Security = 256
[         orderer] 	General.BCCSP.SW.Hash = "SHA2"
[         orderer] 	General.BCCSP.SW.FileKeystore.KeyStorePath = ""
[         orderer] 	General.Authentication.TimeWindow = 15m0s
[         orderer] 	General.Authentication.NoExpirationChecks = false
[         orderer] 	General.MaxRecvMsgSize = 104857600
[         orderer] 	General.MaxSendMsgSize = 104857600
[         orderer] 	FileLedger.Location = "/home/microfab/data/orderer/data"
[         orderer] 	FileLedger.Prefix = ""
[         orderer] 	Kafka.Retry.ShortInterval = 5s
[         orderer] 	Kafka.Retry.ShortTotal = 10m0s
[         orderer] 	Kafka.Retry.LongInterval = 5m0s
[         orderer] 	Kafka.Retry.LongTotal = 12h0m0s
